ID,Agent,LCity,BZip,County
146351,Smoker Friendly #42,Hurricane,25526,PUTNAM
146352,A & P Stop,Gallipolis Ferry,25515,MASON
146353,Little General  #7555,Beckley,25802,RALEIGH
146341,Speedway #9381,Parkersburg,26101,WOOD
146355,Hardys Mini Mart,Beaver,25813,RALEIGH
146347,Piedmont Pit Stop Llc,Piedmont,26750,MINERAL
146339,Mj Mart,Bluefield,24701,MERCER
146358,7-Eleven #28309a,Charles Town,25414,JEFFERSON
146359,Sheetz #547,Huntington,25703,CABELL
146360,Sheetz #546,Martinsburg,25405,BERKELEY
146362,Jersey'S I,Danville,25053,BOONE
146357,Fast Stop,Princeton,24740,MERCER
146369,Go Mart #119,White Sulphur Springs,24986,GREENBRIER
146365,New Pickaway Llc,Sinks Grove,24976,MONROE
146371,Ruff Creek Markets #1715,Moundsville,26041,MARSHALL
146366,Same Old Place #60,Huntington,25705,CABELL
146370,Jersey'S Ii,Logan,25601,LOGAN
146375,Jakhrani Exxon Llc,Smithers,25186,FAYETTE
146368,Jody'S Place Ii,South Charleston,25309,KANAWHA
146363,The Castle,Fairmont,26554,MARION
146372,Tg'S Lounge & Cafe,Fairmont,26554,MARION
146367,Same Old Place (Poca Location),Poca,25159,PUTNAM
146373,R & R Hot Spot,Morgantown,26501,MONONGALIA
146377,La Rae'S,Huntington,25705,CABELL
146381,Go Mart #120,Summersville,26651,NICHOLAS
146378,New Front Room Bar & Grill Llc,Logan,25601,LOGAN
146374,Pipestem One-Stop Llc,Athens,24712,MERCER
146384,B & S Food Mart,West Milford,26451,HARRISON
146382,Uncle Charlie'S,Clarksburg,26301,HARRISON
146380,Route 3 Company Store & Diner,Whitesville,25209,BOONE
146389,Go Mart #123,Paden City,26159,WETZEL
146390,The Loading Zone #700,Wellsburg,26070,BROOKE
146391,Prichard Mart & Deli,Prichard,25555,WAYNE
146395,Gus'S Mart,Hurricane,25526,PUTNAM
146394,Bfs Foods  #77,Clarksburg,26301,HARRISON
146396,Tomlinson'S Union Country Stor,Union,24983,MONROE
146388,Ruby'S,Martinsburg,25404,BERKELEY
146398,Go Mart #115,Parkersburg,26101,WOOD
146387,Ac General Store,Mount Storm,26739,GRANT
146385,Stoney Creek Country Store,Great Cacapon,25422,MORGAN
146399,U-Save #2 Food Stores Inc,Summersville,26651,NICHOLAS
146401,Sheetz #561,Beckley,25801,RALEIGH
146408,Sheetz #556,Morgantown,26505,MONONGALIA
146402,"Hersman Pit Stop, Llc",Mount Zion,26151,CALHOUN
146407,Summersville Exxon,Summersville,26651,NICHOLAS
146403,Penny'S Kwik Stop Inc,Iaeger,24844,MCDOWELL
146386,The Loading Zone #600,Triadelphia,26059,OHIO
146404,Texas Jim #5,Hurricane,25526,PUTNAM
146413,Sheetz #563,Elkins,26241,RANDOLPH
146409,Daddy Lou'S Pub,Keyser,26726,MINERAL
146411,East Fairmont Shop N Save,Fairmont,26554,MARION
146400,Ruby'S,Martinsburg,25404,BERKELEY
146405,Mossy T & C,Scarbro,25917,FAYETTE
146406,Riffe'S One Stop,Lindside,24951,MONROE
146414,Jeanie'S Hot Spot,Elkins,26241,RANDOLPH
146415,Pit Stop,Fort Gay,25514,WAYNE
146416,Christine'S Hot Spot Lounge #6,Clarksburg,26301,HARRISON
146417,Black Bear Express,Anmoore,26323,HARRISON
146379,Quick Grabs,Fairmont,26554,MARION
146420,Little General #7570,South Charleston,25309,KANAWHA
146425,M & C Market,Rock,24747,MERCER
146422,Go Mart #122,Parkersburg,26101,WOOD
146419,Wheeling Post #1,Wheeling,26003,OHIO
146424,Rt 119 Quick Stop,Gandeeville,25243,ROANE
146426,Lea'S Place Llc,Bridgeport,26330,HARRISON
146428,Patterson Creek Liberty Llc,Petersburg,26847,GRANT
146430,Peps Mini Mart,Follansbee,26037,BROOKE
146421,Fork Creek Mini Mart Llc,Nellis,25142,BOONE
146427,Ez Mart #1,Oak Hill,25901,FAYETTE
146431,Smoker Friendly #43,Glenville,26351,GILMER
146429,Kwick Stop Inc,Belle,25015,KANAWHA
146432,Alexander Mart,Smithers,25186,FAYETTE
146433,Grandview Exxon Llc,Beaver,25813,RALEIGH
146423,Smart Stop,Oak Hill,25901,FAYETTE
146434,Phillips Stores Llc,Lerona,25971,MERCER
146436,Little General #7575,Morgantown,26505,MONONGALIA
146437,Little General #7580,Morgantown,26505,MONONGALIA
146438,Curby'S Two,New Martinsville,26155,WETZEL
146446,Deerfield Express,Fairmont,26554,MARION
146440,Emerson Perk Front Row,Parkersburg,26101,WOOD
146441,Gary'S Always Hot #3,Parkersburg,26101,WOOD
146449,Speedway #9384,Culloden,25510,CABELL
146435,Julia'S W,Martinsburg,25403,BERKELEY
146447,Sheetz #584,Ripley,25271,JACKSON
146443,Christines Hot Spot Lounge #9,Buckhannon,26201,UPSHUR
146451,7-Eleven #34688a,Ranson,25438,JEFFERSON
146450,Riverside Exxon,Alderson,24910,GREENBRIER
146445,Corner Grill & Bar,Triadelphia,26059,OHIO
146442,Christines Hot Spot Lounge #8,Clarksburg,26301,HARRISON
146454,Sheetz #585,South Charleston,25309,KANAWHA
146448,Sheetz #575,Morgantown,26505,MONONGALIA
146444,Bree'S Sports Bar & Perk,Parkersburg,26101,WOOD
146452,7-Eleven #28320b,Falling Waters,25419,BERKELEY
146457,7-Eleven #28303a,Berkeley Springs,25411,MORGAN
146456,Little General #7560,Beaver,25813,RALEIGH
146455,Ez Mart #2,Lewisburg,24901,GREENBRIER
146458,Pifer'S Market,Mineral Wells,26150,WOOD
146439,Jessica'S Place,Huntington,25705,CABELL
146460,Stop In Food Stores #8098,Crawley,24931,GREENBRIER
146461,Stop In Food Stores #8211,Lewisburg,24901,GREENBRIER
146462,Stop In Food Stores #8140,Ronceverte,24970,GREENBRIER
146465,Speedway #3956,Elkins,26241,RANDOLPH
146459,Cold Spot,Charleston,25313,KANAWHA
146463,Express Market,East Bank,25067,KANAWHA
146466,7-Eleven #18665a,Kearneysville,25430,JEFFERSON
146470,Bfs Foods #79,Buckhannon,26201,UPSHUR
146471,Grade Road Station Llc,Falling Waters,25419,BERKELEY
146473,Bfs Foods #78,Parkersburg,26104,WOOD
146474,7-Eleven #10673a,Ranson,25438,JEFFERSON
146475,Richwood Mini Mart,Morgantown,26505,MONONGALIA
146478,Turnoutz V Lp,Roanoke,23234,CHESTERFIELD
146468,Kountry Mart,Mount Lookout,26678,NICHOLAS
146464,The Lighthouse,Huntington,25702,CABELL
146469,Paradise Food Mart,Wheeling,26003,OHIO
146480,Julian Mini-Mart,Julian,25529,BOONE
146483,Par Mar #15,Belle,25015,KANAWHA
146487,White Sulphur Shell,White Sulphur Springs,24986,GREENBRIER
146488,Lewisburg Exxon,Lewisburg,24901,GREENBRIER
146484,Chester Beverage Drive-Thru,Chester,26034,HANCOCK
146477,Eagle Mart,Hedgesville,25427,BERKELEY
146490,7-Eleven #20685a,Shepherdstown,25443,JEFFERSON
146486,Creekside One Stop,Burlington,26710,MINERAL
146491,Smith Oil #207,Wheeling,26003,OHIO
146495,One Stop #8130,Delbarton,25670,MINGO
146496,One Stop #8520,Kenna,25248,JACKSON
146497,One Stop #8132,Delbarton,25670,MINGO
146498,One Stop #8538,Delbarton,25670,MINGO
146499,One Stop #8108,Beckley,25801,RALEIGH
146500,One Stop #8533,Daniels,25832,RALEIGH
146501,One Stop #8006,Whitesville,25209,BOONE
146502,One Stop #8133,Sophia,25921,RALEIGH
146503,One Stop #8013,Beckley,25801,RALEIGH
146504,One Stop #8522,Charleston,25314,KANAWHA
146505,One Stop #8534,Ashford,25009,BOONE
146506,One Stop #8107,Foster,25081,BOONE
146507,One Stop #8128,Turtle Creek,25203,BOONE
146508,One Stop #8111,Charleston,25302,KANAWHA
146509,One Stop #8508,Charleston,25311,KANAWHA
146510,One Stop #8109,South Charleston,25309,KANAWHA
146511,One Stop #8514,Charleston,25302,KANAWHA
146512,One Stop #8101,South Charleston,25303,KANAWHA
146513,One Stop #8129,Charleston,25312,KANAWHA
146479,Spanky'S Quick Stop,Valley Bend,26293,RANDOLPH
146514,One Stop #8135,Nitro,25143,KANAWHA
146515,One Stop #8512,Bridgeport,26330,HARRISON
146516,One Stop #8027,Poca,25159,PUTNAM
146517,One Stop #8513,Morgantown,26501,MONONGALIA
146518,One Stop #8110,Logan,25601,LOGAN
146519,One Stop #8531,Princeton,24740,MERCER
146520,One Stop #8536,Fairmont,26554,MARION
146521,One Stop #8007,Oak Hill,25901,FAYETTE
146522,One Stop #8535,Omar,25638,LOGAN
146523,One Stop #8102,Saint Albans,25177,KANAWHA
146524,One Stop #8126,Rainelle,25962,GREENBRIER
146525,One Stop #8537,Cabin Creek,25035,KANAWHA
146526,One Stop #8131,Alum Creek,25003,KANAWHA
146527,One Stop #8103,Charleston,25313,KANAWHA
146528,One Stop #516,Huntington,25705,CABELL
146529,One Stop #530,Huntington,25705,CABELL
146530,One Stop #501,Huntington,25701,CABELL
146531,One Stop #532,Milton,25541,CABELL
146532,One Stop #8115,Charleston,25304,KANAWHA
146533,One Stop #8517,South Charleston,25309,KANAWHA
146534,One Stop #8507,South Charleston,25303,KANAWHA
146492,Brittany'S Place,Huntington,25701,CABELL
146494,Convenient Food Mart #3890,Weirton,26062,HANCOCK
146489,Mimi'S Elkview,Elkview,25071,KANAWHA
146485,Ginger'S Inc,Fort Gay,25514,WAYNE
146538,Mountaineer Grill & Pub,Martinsburg,25404,BERKELEY
146539,Smith Oil Inc,New Cumberland,26047,HANCOCK
146536,"Scarbro Market, Llc",Scarbro,25917,FAYETTE
146537,Mill Creek Pub,Mill Creek,26280,RANDOLPH
146542,The Holiday Room,Weirton,26062,HANCOCK
146543,Brushy Fork Mart Llc,Buckhannon,26201,UPSHUR
146540,Stogie'S #4,Barboursville,25504,CABELL
146544,Hmcsc,Barboursville,25504,CABELL
146535,Burlington General Store,Burlington,26710,MINERAL
146545,Sheetz #604,Morgantown,26508,MONONGALIA
146546,One Stop #8134,Caldwell,24925,GREENBRIER
146547,Par Mar #69,Athens,24712,MERCER
146548,Par Mar #54,Milton,25541,CABELL
146549,Par Mar #53,Franklin,26807,PENDLETON
146551,Belmont Hot Spot,Fairmont,26554,MARION
146550,7-Eleven #28315a,Harpers Ferry,25425,JEFFERSON
146552,Kwik Chek,Martinsburg,25401,BERKELEY
146541,Mtb Quik Stop,Martinsburg,25401,BERKELEY
146555,Village Hot Spot,Clarksburg,26301,HARRISON
146556,Bridgeport Shop N Save,Bridgeport,26330,HARRISON
146554,Winfield Quick Stop,Winfield,25213,PUTNAM
146557,Ez Mart 3,Caldwell,24925,GREENBRIER
146558,Ez Mart 4,White Sulphur Springs,24986,GREENBRIER
146559,Ez Mart 5,Meadow Bridge,25976,FAYETTE
146566,Bryant'S Grocery,Verdunville,25649,LOGAN
146560,Barn Store,Gap Mills,24941,MONROE
146563,"Tunnelton Quik Stop, Llc",Tunnelton,26444,PRESTON
146553,Blue Knights West Virginia Ii,Clarksburg,26301,HARRISON
146467,Tracy'S Corner Grocery,Gerrardstown,25420,BERKELEY
146567,White'S Valley View Market Llc,Chester,26034,HANCOCK
146568,Traver'S Country Store,Hedgesville,25427,BERKELEY
146570,Little General #7590,Hernshaw,25107,KANAWHA
146571,Shop N Save #1189-2873,Martinsburg,25401,BERKELEY
146572,Shop N Save #2119-2880,Kearneysville,25430,JEFFERSON
146573,Shop N Save #965-2866,Hedgesville,25427,BERKELEY
146574,Shop N Save #2568-2881,Martinsburg,25401,BERKELEY
146575,Par Mar #70,Lookout,25868,FAYETTE
146576,Par Mar #71,Hico,25854,FAYETTE
146577,Par Mar #72,Mount Hope,25880,FAYETTE
146578,Par Mar #73,Charleston,25365,KANAWHA
146579,Brandywine General Store Llc,Brandywine,26802,PENDLETON
146581,Par Mar #74,Green Bank,24944,POCAHONTAS
146583,"Shop 'N Save East, Llc",Eden Prairie,55344,HENNEPIN
146569,Sheetz #612,Charleston,25313,KANAWHA
146582,South Branch Station,Moorefield,26836,HARDY
146580,Jane Lew All Star Foods,Jane Lew,26378,LEWIS
146585,"Walmart Stores East, Lp",Keyser,26726,MINERAL
146586,Wal-Mart #2474 Fuel,Keyser,26726,MINERAL
146590,Little General #7585,Logan,25601,LOGAN
146587,Mavericks Hot Spot #1,Morgantown,26505,MONONGALIA
146588,Mavericks Hot Spot #3,Morgantown,26508,MONONGALIA
146584,7-Eleven #34915a,Petersburg,26847,GRANT
146594,Par Mar #77,Ravenswood,26164,JACKSON
146589,Maw & Paw'S Grab & Go,Delbarton,25670,MINGO
146591,5 Stop Welltown,Martinsburg,25404,BERKELEY
146592,Us Gas And Food,Huntington,25705,CABELL
146597,City Mart,Princeton,24740,MERCER
146595,Bfs Saltwell #81,Bridgeport,26330,HARRISON
146601,Terra-Petro #1,Beaver,25813,RALEIGH
146602,Terra-Petro #2,Beckley,25801,RALEIGH
146593,Par Mar #76,South Charleston,25309,KANAWHA
146606,One Stop,Huntington,25705,CABELL
146607,One Stop,Huntington,25705,CABELL
146608,One Stop,Milton,25541,CABELL
146609,One Stop,Huntington,25705,CABELL
146605,Xpress Stop - Augusta,Augusta,26704,HAMPSHIRE
146612,Sassy'S 1,South Charleston,25309,KANAWHA
146599,"Tanks N' Tummies, Llc",Pineville,24874,WYOMING
146610,Cheat Lake Exxon,Morgantown,26508,MONONGALIA
146598,"Astro Exxon, Llc",Fairmont,26554,MARION
146616,"Stokes Grocery, Inc.",Buffalo,25033,PUTNAM
146614,Little General #7595,Crawley,24931,GREENBRIER
146620,River Country Store & Deli,Harpers Ferry,25425,JEFFERSON
146619,C&K Diner & Mini-Mart Llc,Lost Creek,26385,HARRISON
146615,Xtreme Sports,Bridgeport,26330,HARRISON
146617,Penn'S Market,Powellton,25161,FAYETTE
146618,Millers Kwik Stop Llc,Mount Zion,26151,CALHOUN
146600,7-Eleven #35933a,Charleston,25314,KANAWHA
146613,Sheetz #625,Huntington,25701,CABELL
146622,7-Eleven #35913a,Barboursville,25504,CABELL
146621,Mavericks Hot Spot #2,Morgantown,26501,MONONGALIA
146604,Eller'S Kwik Stop,Northfork,24868,MCDOWELL
146623,7-Eleven #35927a,Hamlin,25523,LINCOLN
146631,Omps Grocery,Bloomery,26817,HAMPSHIRE
146640,Laxton'S Pic Pac,Avondale,24811,MCDOWELL
146634,7-Eleven #34915j,Petersburg,26847,GRANT
146639,Economart,Fairmont,26554,MARION
146641,Pineville Ez Stop,Pineville,24874,WYOMING
146629,Sheetz #626,Fairmont,26554,MARION
146645,Wvl Promo Terminal,Charleston,25327,KANAWHA
146644,Greenbrier Hotel Corp,White Sulphur Springs,24986,GREENBRIER
146628,Reedy Grocery & More Llc,Reedy,25270,ROANE
146643,Hatfield'S Enterprises Of Wv I,Hanover,24839,WYOMING
146625,K & M Sales And Services,Webster Springs,26288,WEBSTER
146646,Par Mar #80,Apple Grove,25502,MASON
146649,"Panther Mart, Llc",Williamson,25661,MINGO
146647,Par Mar #25,Morgantown,26505,MONONGALIA
146611,Fast Lane Tobacco #332,Kermit,25674,MINGO
146654,Walmart Supercenter Fuel Kiosk,Keyser,26726,MINERAL
146650,The Rock,Lindside,24951,MONROE
146626,Jakki'S,Inwood,25428,BERKELEY
146630,The Starting Gate Pub,Charles Town,25414,JEFFERSON
146655,Rocs Local Market 638,Martinsburg,25403,BERKELEY
146656,Arrowhead Deli,Bluefield,24701,MERCER
146653,Corner Store The,Piney View,25906,RALEIGH
146651,Bobby'S Blue Ridge Emporium,Harpers Ferry,25425,JEFFERSON
146652,Bland St Bill Pay Center Inc,Bluefield,24701,MERCER
146648,Corner Shop,Beckley,25801,RALEIGH
146660,Par Mar #84,Elkins,26241,RANDOLPH
146658,Rt 73 Tobacco Shop,Fairmont,26554,MARION
146659,R & S Tavern Inc.,Huntington,25701,CABELL
146642,Vance'S Carryout,Verdunville,25649,LOGAN
146661,Kompack 2,Clarksburg,26301,HARRISON
146666,Ez Mart,Ronceverte,24970,GREENBRIER
146669,7-Eleven 35940a,South Charleston,25309,KANAWHA
146662,Sheetz #640,Parkersburg,26101,WOOD
146668,Bfs Weirton #84,Weirton,26062,HANCOCK
146670,Smoker Friendly'S Big Apple Li,Inwood,25428,BERKELEY
146671,Rygan Llc,Martinsburg,25405,BERKELEY
146672,Village Hot Spot,Clarksburg,26301,HARRISON
146673,Uncle Charlie'S,Clarksburg,26301,HARRISON
146667,Camden Corner Market,Huntington,25704,WAYNE
146674,Dunbar Food Mart,Dunbar,25064,KANAWHA
146675,Sheetz #643,Parkersburg,26101,WOOD
146688,Wvl Charleston Town Center,Charleston,25302,KANAWHA
146682,U Save Food Stores,Canvas,26662,NICHOLAS
146683,Starz Hot Spot @ Osage,Osage,26543,MONONGALIA
146685,Starz Hot Spot @ Greenbag,Morgantown,26501,MONONGALIA
146690,Mardi Gras Casino And Resort,Charleston,25313,KANAWHA
146697,Buffalo Wild Wings,Morgantown,26505,MONONGALIA
146698,Buffalo Wild Wings,Morgantown,26501,MONONGALIA
146699,Buffalo Wild Wings,Charleston,25313,KANAWHA
146693,Buffalo Wild Wings,Buckhannon,26201,UPSHUR
146694,Buffalo Wild Wings,Mount Hope,25880,FAYETTE
146696,Buffalo Wild Wings,South Charleston,25309,KANAWHA
146705,Buffalo Wild Wings,Bridgeport,26330,HARRISON
